-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
asgiref==3.9.1; python_version >= '3.9'
black==25.1.0; python_version >= '3.9'
celery-types==0.23.0; python_version >= '3.9' and python_version < '4.0'
certifi==2025.8.3; python_version >= '3.7'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
coverage[toml]==7.10.6; python_version >= '3.9'
distlib==0.4.0
django==5.2.6; python_version >= '3.10'
django-stubs[compatible-mypy]==5.2.1; python_version >= '3.10'
django-stubs-ext==5.2.2; python_version >= '3.10'
djangorestframework-stubs[compatible-mypy]==3.16.0; python_version >= '3.10'
fastapi==0.116.1; python_version >= '3.8'
filelock==3.19.1; python_version >= '3.9'
flake8==7.3.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
identify==2.6.13; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.15.0; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.4.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==4.3.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
pytest-cov==6.2.1; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
pytest-mock==3.14.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
starlette==0.47.3; python_version >= '3.9'
types-pyyaml==6.0.12.20250822; python_version >= '3.9'
types-requests==2.32.4.20250809; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
virtualenv==20.34.0; python_version >= '3.8'
amqp==5.3.1; python_version >= '3.6'
billiard==4.2.1; python_version >= '3.7'
braq==0.0.12; python_version >= '3.5'
celery==5.5.3; python_version >= '3.8'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
diff-match-patch==20241021; python_version >= '3.7'
django-admin-actions==0.1.1
django-filter==25.1; python_version >= '3.9'
django-import-export==4.3.9; python_version >= '3.9'
django-redis==6.0.0; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
kombu==5.5.4; python_version >= '3.8'
kvf==0.0.3; python_version >= '3.5'
paradict==0.0.16; python_version >= '3.5'
prompt-toolkit==3.0.52; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
redis==6.4.0; python_version >= '3.9'
shared==0.0.32; python_version >= '3.5'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tablib==3.8.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
